2021-07-17 13:06:24,483 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-07-17 13:06:24,525 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-07-17 13:06:24,529 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-07-17 13:06:24,529 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-07-17 13:06:24,532 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-07-17 13:06:24,533 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-07-17 13:06:24,534 INFO  SwAddin.cs: 201 - Setting up command manager
2021-07-17 13:06:24,536 INFO  SwAddin.cs: 204 - Adding command manager
2021-07-17 13:06:24,541 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-07-17 13:06:24,546 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-07-17 13:06:24,547 INFO  SwAddin.cs: 210 - Adding event handlers
2021-07-17 13:06:24,554 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-07-17 13:34:55,719 INFO  SwAddin.cs: 294 - Assembly export called for file motoman SIA1
2021-07-17 13:34:55,720 INFO  SwAddin.cs: 299 - Save is required
2021-07-17 13:34:55,721 INFO  SwAddin.cs: 313 - Saving assembly
2021-07-17 13:34:55,723 INFO  SwAddin.cs: 316 - Opening property manager
2021-07-17 13:34:55,734 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motoman SIA1
2021-07-17 13:34:55,738 INFO  ExportHelperExtension.cs: 1136 - Found 23 in motoman SIA1
2021-07-17 13:34:55,738 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motoman SIA1
2021-07-17 13:34:55,739 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-17 13:34:55,740 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-07-17 13:34:55,741 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motoman SIA1.iam-1
2021-07-17 13:34:55,741 INFO  ExportHelperExtension.cs: 1136 - Found 30 in motoman SIA1.iam-1
2021-07-17 13:34:55,742 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motoman SIA1.iam-1
2021-07-17 13:34:55,742 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motoman SIA1
2021-07-17 13:34:55,743 INFO  ExportHelperExtension.cs: 1136 - Found 23 in motoman SIA1
2021-07-17 13:34:55,743 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motoman SIA1
2021-07-17 13:34:55,744 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-17 13:34:55,744 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-07-17 13:34:55,744 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motoman SIA1.iam-1
2021-07-17 13:34:55,745 INFO  ExportHelperExtension.cs: 1136 - Found 30 in motoman SIA1.iam-1
2021-07-17 13:34:55,745 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motoman SIA1.iam-1
2021-07-17 13:34:56,725 INFO  SwAddin.cs: 339 - Loading config tree
2021-07-17 13:34:56,730 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-07-17 13:34:56,735 INFO  SwAddin.cs: 344 - Showing property manager
2021-07-17 13:35:02,836 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 13:35:30,955 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 13:35:50,383 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 13:36:09,657 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 13:36:12,908 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 13:36:14,816 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 13:36:30,824 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
